State,department,NSN,item,Quantity,UI,cost,DEMIL Code,DEMIL IC,Ship Date
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1520-00-169-7137,"HELICOPTER,OBSERVATION",1,Each,"$92,290.00 ",C,1,11/13/2014 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1520-00-169-7137,"HELICOPTER,OBSERVATION",1,Each,"$92,290.00 ",C,1,8/25/2014 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1520-00-169-7137,"HELICOPTER,OBSERVATION",1,Each,"$92,290.00 ",C,1,8/25/2014 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/26/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,8/25/2003 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/3/2002 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1385-01-593-6219,PACKBOT 510 WITH FASTAC REMOTELY CONTROLLED VEHICLE,1,Each,"$77,000.00 ",Q,3,9/8/2017 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,8/12/2009 0:00
LA,EAST BATON ROUGE PARISH SHERIFF,1005-00-726-5655,"PISTOL,CALIBER .45,AUTOMATIC",1,Each,$58.71 ,D,1,8/1/2006 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
LA,EVANGELINE PARISH SHERIFF DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/23/2003 0:00
