State,department,NSN,item,Quantity,UI,cost,DEMIL Code,DEMIL IC,Ship Date
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/28/1994 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/8/2003 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,4/17/2008 0:00
OH,TOLEDO- LUCAS CTY  PORT AUTH POL,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/28/2005 0:00
OH,TOLEDO- LUCAS CTY  PORT AUTH POL,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/28/2005 0:00
OH,TOLEDO- LUCAS CTY  PORT AUTH POL,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/28/2005 0:00
OH,TORONTO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,1/5/1995 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,12/9/2003 0:00
OH,TORONTO POLICE DEPT,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,3/3/2010 0:00
OH,TORONTO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,1/5/1995 0:00
OH,TORONTO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,1/5/1995 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,8/28/2006 0:00
OH,TORONTO POLICE DEPT,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,3/3/2010 0:00
OH,TORONTO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,1/5/1995 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,12/9/2003 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/3/2003 0:00
OH,TORONTO POLICE DEPT,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,3/3/2010 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,9/3/2003 0:00
OH,TORONTO POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,12/9/2003 0:00
OH,TORONTO POLICE DEPT,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,1/5/1995 0:00
OH,TORONTO POLICE DEPT,1005-00-856-6885,"RIFLE,5.56 MILLIMETER",1,Each,$120.00 ,D,1,3/3/2010 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,8/12/2003 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,8/12/2003 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRENTON POLICE DEPT,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,1/9/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-411-1265,"SIGHT,REFLEX",1,Each,$335.00 ,D,1,11/16/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/8/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/8/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,"$41,061.00 ",Q,6,5/2/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/8/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-DS-SWE-PASC,WEAPON ACCESSORIES,4,Each,$28.00 ,D,,2/23/2015 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,2320-01-107-7153,"TRUCK,UTILITY",1,Each,"$63,894.00 ",C,1,1/17/2012 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,2330-01-091-1697,"SEMITRAILER,LOW BED",1,Each,"$26,804.00 ",Q,6,4/21/2016 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-DS-GUN-LE30,"GUNS, THROUGH 30MM",2,Each,$110.00 ,D,,2/23/2015 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/26/2011 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/28/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/26/2011 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,$499.00 ,D,1,7/30/2003 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/8/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-01-128-9936,"RIFLE,5.56 MILLIMETER",1,Each,$749.00 ,D,1,10/20/2014 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1240-01-412-6608,"TELESCOPE,STRAIGHT",1,Each,$987.00 ,F,1,9/10/2013 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/28/1994 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,10/26/2011 0:00
OH,TRUMBULL COUNTY SHERIFFS OFFICE,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,$138.00 ,D,1,11/8/1994 0:00
